/ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:447: LightningDeprecationWarning: Setting `Trainer(gpus=1)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=1)` instead.
  rank_zero_deprecation(
len(trainSubjects):  932
len(testSubjects):  50
Multiprocessing is handled by SLURM.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name        | Type                 | Params
-----------------------------------------------------
0 | Transformer | MultiViewTransformer | 153 K 
1 | loss        | SmoothL1Loss         | 0     
-----------------------------------------------------
153 K     Trainable params
0         Non-trainable params
153 K     Total params
0.612     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/156 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/156 [00:00<?, ?it/s] [W reducer.cpp:1303] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Epoch 0:   1%|          | 1/156 [00:06<15:39,  6.06s/it]
Epoch 0:   1%|          | 1/156 [00:06<15:39,  6.06s/it, loss=0.907, v_num=2.55e+7]
Epoch 0:   1%|▏         | 2/156 [00:06<07:47,  3.04s/it, loss=0.907, v_num=2.55e+7]
Epoch 0:   1%|▏         | 2/156 [00:06<07:47,  3.04s/it, loss=0.904, v_num=2.55e+7]
Epoch 0:   2%|▏         | 3/156 [00:06<05:17,  2.08s/it, loss=0.904, v_num=2.55e+7]
Epoch 0:   2%|▏         | 3/156 [00:06<05:17,  2.08s/it, loss=0.903, v_num=2.55e+7]
Epoch 0:   3%|▎         | 4/156 [00:06<03:57,  1.56s/it, loss=0.903, v_num=2.55e+7]
Epoch 0:   3%|▎         | 4/156 [00:06<03:57,  1.56s/it, loss=0.902, v_num=2.55e+7]
Epoch 0:   3%|▎         | 5/156 [00:06<03:12,  1.28s/it, loss=0.902, v_num=2.55e+7]
Epoch 0:   3%|▎         | 5/156 [00:06<03:12,  1.28s/it, loss=0.901, v_num=2.55e+7]
Epoch 0:   4%|▍         | 6/156 [00:06<02:39,  1.07s/it, loss=0.901, v_num=2.55e+7]
Epoch 0:   4%|▍         | 6/156 [00:06<02:39,  1.07s/it, loss=0.901, v_num=2.55e+7]
Epoch 0:   4%|▍         | 7/156 [00:06<02:20,  1.06it/s, loss=0.901, v_num=2.55e+7]
Epoch 0:   4%|▍         | 7/156 [00:06<02:20,  1.06it/s, loss=0.899, v_num=2.55e+7]
Epoch 0:   5%|▌         | 8/156 [00:06<02:02,  1.21it/s, loss=0.899, v_num=2.55e+7]
Epoch 0:   5%|▌         | 8/156 [00:06<02:02,  1.21it/s, loss=0.898, v_num=2.55e+7]
Epoch 0:   6%|▌         | 9/156 [00:06<01:50,  1.33it/s, loss=0.898, v_num=2.55e+7]
Epoch 0:   6%|▌         | 9/156 [00:06<01:50,  1.33it/s, loss=0.895, v_num=2.55e+7]
Epoch 0:   6%|▋         | 10/156 [00:06<01:38,  1.47it/s, loss=0.895, v_num=2.55e+7]
Epoch 0:   6%|▋         | 10/156 [00:06<01:39,  1.47it/s, loss=0.893, v_num=2.55e+7]
Epoch 0:   7%|▋         | 11/156 [00:06<01:31,  1.58it/s, loss=0.893, v_num=2.55e+7]
Epoch 0:   7%|▋         | 11/156 [00:06<01:31,  1.58it/s, loss=0.89, v_num=2.55e+7] 
Epoch 0:   8%|▊         | 12/156 [00:06<01:23,  1.72it/s, loss=0.89, v_num=2.55e+7]
Epoch 0:   8%|▊         | 12/156 [00:06<01:23,  1.72it/s, loss=0.886, v_num=2.55e+7]
Epoch 0:   8%|▊         | 13/156 [00:07<01:18,  1.83it/s, loss=0.886, v_num=2.55e+7]
Epoch 0:   8%|▊         | 13/156 [00:07<01:18,  1.83it/s, loss=0.883, v_num=2.55e+7]
Epoch 0:   9%|▉         | 14/156 [00:07<01:12,  1.96it/s, loss=0.883, v_num=2.55e+7]
Epoch 0:   9%|▉         | 14/156 [00:07<01:12,  1.96it/s, loss=0.879, v_num=2.55e+7]
Epoch 0:  61%|██████    | 95/156 [00:14<00:09,  6.36it/s, loss=0.399, v_num=2.55e+7]
Epoch 0:  61%|██████    | 95/156 [00:14<00:09,  6.36it/s, loss=0.395, v_num=2.55e+7]
Epoch 0:  62%|██████▏   | 96/156 [00:15<00:09,  6.34it/s, loss=0.395, v_num=2.55e+7]
Epoch 0:  62%|██████▏   | 96/156 [00:15<00:09,  6.34it/s, loss=0.392, v_num=2.55e+7]
Epoch 0:  62%|██████▏   | 97/156 [00:15<00:09,  6.40it/s, loss=0.392, v_num=2.55e+7]
Epoch 0:  62%|██████▏   | 97/156 [00:15<00:09,  6.40it/s, loss=0.388, v_num=2.55e+7]
Epoch 0:  63%|██████▎   | 98/156 [00:15<00:09,  6.38it/s, loss=0.388, v_num=2.55e+7]
Epoch 0:  63%|██████▎   | 98/156 [00:15<00:09,  6.38it/s, loss=0.385, v_num=2.55e+7]
Epoch 0:  63%|██████▎   | 99/156 [00:15<00:08,  6.44it/s, loss=0.385, v_num=2.55e+7]
Epoch 0:  63%|██████▎   | 99/156 [00:15<00:08,  6.44it/s, loss=0.382, v_num=2.55e+7]
Epoch 0:  64%|██████▍   | 100/156 [00:15<00:08,  6.43it/s, loss=0.382, v_num=2.55e+7]
Epoch 0:  64%|██████▍   | 100/156 [00:15<00:08,  6.43it/s, loss=0.378, v_num=2.55e+7]
Epoch 0:  65%|██████▍   | 101/156 [00:15<00:08,  6.49it/s, loss=0.378, v_num=2.55e+7]
Epoch 0:  65%|██████▍   | 101/156 [00:15<00:08,  6.49it/s, loss=0.375, v_num=2.55e+7]
Epoch 0:  65%|██████▌   | 102/156 [00:15<00:08,  6.44it/s, loss=0.375, v_num=2.55e+7]
Epoch 0:  65%|██████▌   | 102/156 [00:15<00:08,  6.44it/s, loss=0.371, v_num=2.55e+7]
Epoch 0:  66%|██████▌   | 103/156 [00:15<00:08,  6.50it/s, loss=0.371, v_num=2.55e+7]
Epoch 0:  66%|██████▌   | 103/156 [00:15<00:08,  6.50it/s, loss=0.368, v_num=2.55e+7]
Epoch 0:  67%|██████▋   | 104/156 [00:16<00:08,  6.50it/s, loss=0.368, v_num=2.55e+7]
Epoch 0:  67%|██████▋   | 104/156 [00:16<00:08,  6.50it/s, loss=0.365, v_num=2.55e+7]
Epoch 0:  67%|██████▋   | 105/156 [00:16<00:07,  6.55it/s, loss=0.365, v_num=2.55e+7]
Epoch 0:  67%|██████▋   | 105/156 [00:16<00:07,  6.55it/s, loss=0.361, v_num=2.55e+7]
Epoch 0:  68%|██████▊   | 106/156 [00:16<00:07,  6.50it/s, loss=0.361, v_num=2.55e+7]
Epoch 0:  68%|██████▊   | 106/156 [00:16<00:07,  6.50it/s, loss=0.358, v_num=2.55e+7]
Epoch 0:  69%|██████▊   | 107/156 [00:16<00:07,  6.56it/s, loss=0.358, v_num=2.55e+7]
Epoch 0:  69%|██████▊   | 107/156 [00:16<00:07,  6.56it/s, loss=0.355, v_num=2.55e+7]
Epoch 0:  69%|██████▉   | 108/156 [00:16<00:07,  6.55it/s, loss=0.355, v_num=2.55e+7]
Epoch 0:  69%|██████▉   | 108/156 [00:16<00:07,  6.55it/s, loss=0.351, v_num=2.55e+7]
Epoch 0:  70%|██████▉   | 109/156 [00:16<00:07,  6.61it/s, loss=0.351, v_num=2.55e+7]
Epoch 0:  70%|██████▉   | 109/156 [00:16<00:07,  6.61it/s, loss=0.348, v_num=2.55e+7]
Epoch 0:  71%|███████   | 110/156 [00:16<00:06,  6.58it/s, loss=0.348, v_num=2.55e+7]
Epoch 0:  71%|███████   | 110/156 [00:16<00:06,  6.58it/s, loss=0.345, v_num=2.55e+7]
Epoch 0:  71%|███████   | 111/156 [00:16<00:06,  6.64it/s, loss=0.345, v_num=2.55e+7]
Epoch 0:  71%|███████   | 111/156 [00:16<00:06,  6.64it/s, loss=0.342, v_num=2.55e+7]
Epoch 0:  72%|███████▏  | 112/156 [00:16<00:06,  6.62it/s, loss=0.342, v_num=2.55e+7]
Epoch 0:  72%|███████▏  | 112/156 [00:16<00:06,  6.62it/s, loss=0.338, v_num=2.55e+7]
Epoch 0:  72%|███████▏  | 113/156 [00:16<00:06,  6.67it/s, loss=0.338, v_num=2.55e+7]
Epoch 0:  72%|███████▏  | 113/156 [00:16<00:06,  6.67it/s, loss=0.335, v_num=2.55e+7]
Epoch 0:  73%|███████▎  | 114/156 [00:17<00:06,  6.65it/s, loss=0.335, v_num=2.55e+7]
Epoch 0:  73%|███████▎  | 114/156 [00:17<00:06,  6.65it/s, loss=0.332, v_num=2.55e+7]
Epoch 0:  74%|███████▎  | 115/156 [00:17<00:06,  6.71it/s, loss=0.332, v_num=2.55e+7]
Epoch 0:  74%|███████▎  | 115/156 [00:17<00:06,  6.71it/s, loss=0.329, v_num=2.55e+7]
Epoch 0:  74%|███████▍  | 116/156 [00:17<00:05,  6.69it/s, loss=0.329, v_num=2.55e+7]
Epoch 0:  74%|███████▍  | 116/156 [00:17<00:05,  6.69it/s, loss=0.326, v_num=2.55e+7]
Epoch 0:  75%|███████▌  | 117/156 [00:17<00:05,  6.74it/s, loss=0.326, v_num=2.55e+7]
Epoch 0:  75%|███████▌  | 117/156 [00:17<00:05,  6.74it/s, loss=0.322, v_num=2.55e+7]
Epoch 0:  76%|███████▌  | 118/156 [00:17<00:05,  6.72it/s, loss=0.322, v_num=2.55e+7]
Epoch 0:  76%|███████▌  | 118/156 [00:17<00:05,  6.72it/s, loss=0.319, v_num=2.55e+7]
Epoch 0:  76%|███████▋  | 119/156 [00:17<00:05,  6.77it/s, loss=0.319, v_num=2.55e+7]
Epoch 0:  76%|███████▋  | 119/156 [00:17<00:05,  6.77it/s, loss=0.316, v_num=2.55e+7]
Epoch 0:  77%|███████▋  | 120/156 [00:17<00:05,  6.77it/s, loss=0.316, v_num=2.55e+7]
Epoch 0:  77%|███████▋  | 120/156 [00:17<00:05,  6.77it/s, loss=0.313, v_num=2.55e+7]
Epoch 0:  78%|███████▊  | 121/156 [00:17<00:05,  6.82it/s, loss=0.313, v_num=2.55e+7]
Epoch 0:  78%|███████▊  | 121/156 [00:17<00:05,  6.82it/s, loss=0.31, v_num=2.55e+7] 
Epoch 0:  78%|███████▊  | 122/156 [00:17<00:04,  6.82it/s, loss=0.31, v_num=2.55e+7]
Epoch 0:  78%|███████▊  | 122/156 [00:17<00:04,  6.82it/s, loss=0.307, v_num=2.55e+7]
Epoch 0:  79%|███████▉  | 123/156 [00:17<00:04,  6.87it/s, loss=0.307, v_num=2.55e+7]
Epoch 0:  79%|███████▉  | 123/156 [00:17<00:04,  6.87it/s, loss=0.303, v_num=2.55e+7]
Epoch 0:  79%|███████▉  | 124/156 [00:18<00:04,  6.85it/s, loss=0.303, v_num=2.55e+7]
Epoch 0:  79%|███████▉  | 124/156 [00:18<00:04,  6.85it/s, loss=0.3, v_num=2.55e+7]  
Epoch 0:  80%|████████  | 125/156 [00:18<00:04,  6.90it/s, loss=0.3, v_num=2.55e+7]
Epoch 0:  80%|████████  | 125/156 [00:18<00:04,  6.90it/s, loss=0.297, v_num=2.55e+7]
Epoch 0:  81%|████████  | 126/156 [00:18<00:04,  6.89it/s, loss=0.297, v_num=2.55e+7]
Epoch 0:  81%|████████  | 126/156 [00:18<00:04,  6.89it/s, loss=0.294, v_num=2.55e+7]
Epoch 0:  81%|████████▏ | 127/156 [00:18<00:04,  6.94it/s, loss=0.294, v_num=2.55e+7]
Epoch 0:  81%|████████▏ | 127/156 [00:18<00:04,  6.94it/s, loss=0.291, v_num=2.55e+7]
Epoch 0:  82%|████████▏ | 128/156 [00:18<00:04,  6.91it/s, loss=0.291, v_num=2.55e+7]
Epoch 0:  82%|████████▏ | 128/156 [00:18<00:04,  6.91it/s, loss=0.288, v_num=2.55e+7]
Epoch 0:  83%|████████▎ | 129/156 [00:18<00:03,  6.95it/s, loss=0.288, v_num=2.55e+7]
Epoch 0:  83%|████████▎ | 129/156 [00:18<00:03,  6.95it/s, loss=0.285, v_num=2.55e+7]
Epoch 0:  83%|████████▎ | 130/156 [00:18<00:03,  6.94it/s, loss=0.285, v_num=2.55e+7]
Epoch 0:  83%|████████▎ | 130/156 [00:18<00:03,  6.94it/s, loss=0.282, v_num=2.55e+7]
Epoch 0:  84%|████████▍ | 131/156 [00:18<00:03,  6.99it/s, loss=0.282, v_num=2.55e+7]
Epoch 0:  84%|████████▍ | 131/156 [00:18<00:03,  6.99it/s, loss=0.278, v_num=2.55e+7]
Epoch 0:  85%|████████▍ | 132/156 [00:18<00:03,  6.96it/s, loss=0.278, v_num=2.55e+7]
Epoch 0:  85%|████████▍ | 132/156 [00:18<00:03,  6.96it/s, loss=0.275, v_num=2.55e+7]
Epoch 0:  85%|████████▌ | 133/156 [00:18<00:03,  7.01it/s, loss=0.275, v_num=2.55e+7]
Epoch 0:  85%|████████▌ | 133/156 [00:18<00:03,  7.01it/s, loss=0.272, v_num=2.55e+7]
Epoch 0:  86%|████████▌ | 134/156 [00:19<00:03,  6.99it/s, loss=0.272, v_num=2.55e+7]
Epoch 0:  86%|████████▌ | 134/156 [00:19<00:03,  6.99it/s, loss=0.269, v_num=2.55e+7]
Epoch 0:  87%|████████▋ | 135/156 [00:19<00:02,  7.04it/s, loss=0.269, v_num=2.55e+7]
Epoch 0:  87%|████████▋ | 135/156 [00:19<00:02,  7.04it/s, loss=0.266, v_num=2.55e+7]
Epoch 0:  87%|████████▋ | 136/156 [00:19<00:02,  7.02it/s, loss=0.266, v_num=2.55e+7]
Epoch 0:  87%|████████▋ | 136/156 [00:19<00:02,  7.02it/s, loss=0.263, v_num=2.55e+7]
Epoch 0:  88%|████████▊ | 137/156 [00:19<00:02,  7.07it/s, loss=0.263, v_num=2.55e+7]
Epoch 0:  88%|████████▊ | 137/156 [00:19<00:02,  7.07it/s, loss=0.259, v_num=2.55e+7]
Epoch 0:  88%|████████▊ | 138/156 [00:19<00:02,  7.06it/s, loss=0.259, v_num=2.55e+7]
Epoch 0:  88%|████████▊ | 138/156 [00:19<00:02,  7.06it/s, loss=0.256, v_num=2.55e+7]
Epoch 0:  89%|████████▉ | 139/156 [00:19<00:02,  7.10it/s, loss=0.256, v_num=2.55e+7]
Epoch 0:  89%|████████▉ | 139/156 [00:19<00:02,  7.10it/s, loss=0.253, v_num=2.55e+7]
Epoch 0:  90%|████████▉ | 140/156 [00:19<00:02,  7.10it/s, loss=0.253, v_num=2.55e+7]
Epoch 0:  90%|████████▉ | 140/156 [00:19<00:02,  7.10it/s, loss=0.25, v_num=2.55e+7] 
Epoch 0:  90%|█████████ | 141/156 [00:19<00:02,  7.15it/s, loss=0.25, v_num=2.55e+7]
Epoch 0:  90%|█████████ | 141/156 [00:19<00:02,  7.15it/s, loss=0.247, v_num=2.55e+7]
Epoch 0:  91%|█████████ | 142/156 [00:19<00:01,  7.13it/s, loss=0.247, v_num=2.55e+7]
Epoch 0:  91%|█████████ | 142/156 [00:19<00:01,  7.13it/s, loss=0.243, v_num=2.55e+7]
Epoch 0:  92%|█████████▏| 143/156 [00:19<00:01,  7.17it/s, loss=0.243, v_num=2.55e+7]
Epoch 0:  92%|█████████▏| 143/156 [00:19<00:01,  7.17it/s, loss=0.24, v_num=2.55e+7] 
Epoch 0:  92%|█████████▏| 144/156 [00:20<00:01,  7.16it/s, loss=0.24, v_num=2.55e+7]
Epoch 0:  92%|█████████▏| 144/156 [00:20<00:01,  7.16it/s, loss=0.237, v_num=2.55e+7]
Epoch 0:  93%|█████████▎| 145/156 [00:20<00:01,  7.21it/s, loss=0.237, v_num=2.55e+7]
Epoch 0:  93%|█████████▎| 145/156 [00:20<00:01,  7.21it/s, loss=0.234, v_num=2.55e+7]
Epoch 0:  94%|█████████▎| 146/156 [00:20<00:01,  7.18it/s, loss=0.234, v_num=2.55e+7]
Epoch 0:  94%|█████████▎| 146/156 [00:20<00:01,  7.18it/s, loss=0.23, v_num=2.55e+7] 
Epoch 0:  94%|█████████▍| 147/156 [00:20<00:01,  7.22it/s, loss=0.23, v_num=2.55e+7]
Epoch 0:  94%|█████████▍| 147/156 [00:20<00:01,  7.22it/s, loss=0.227, v_num=2.55e+7]
Epoch 0:  95%|█████████▍| 148/156 [00:20<00:01,  7.22it/s, loss=0.227, v_num=2.55e+7]
Epoch 0:  95%|█████████▍| 148/156 [00:20<00:01,  7.22it/s, loss=0.224, v_num=2.55e+7]
Epoch 0:  96%|█████████▌| 149/156 [00:20<00:00,  7.26it/s, loss=0.224, v_num=2.55e+7]
Epoch 0:  96%|█████████▌| 149/156 [00:20<00:00,  7.26it/s, loss=0.221, v_num=2.55e+7]
Epoch 0:  96%|█████████▌| 150/156 [00:20<00:00,  7.23it/s, loss=0.221, v_num=2.55e+7]
Epoch 0:  96%|█████████▌| 150/156 [00:20<00:00,  7.23it/s, loss=0.217, v_num=2.55e+7]
Epoch 0:  97%|█████████▋| 151/156 [00:20<00:00,  7.27it/s, loss=0.217, v_num=2.55e+7]
Epoch 0:  97%|█████████▋| 151/156 [00:20<00:00,  7.27it/s, loss=0.214, v_num=2.55e+7]
Epoch 0:  97%|█████████▋| 152/156 [00:20<00:00,  7.27it/s, loss=0.214, v_num=2.55e+7]
Epoch 0:  97%|█████████▋| 152/156 [00:20<00:00,  7.27it/s, loss=0.211, v_num=2.55e+7]
Epoch 0:  98%|█████████▊| 153/156 [00:20<00:00,  7.31it/s, loss=0.211, v_num=2.55e+7]
Epoch 0:  98%|█████████▊| 153/156 [00:20<00:00,  7.31it/s, loss=0.207, v_num=2.55e+7]
Epoch 0:  99%|█████████▊| 154/156 [00:21<00:00,  7.31it/s, loss=0.207, v_num=2.55e+7]
Epoch 0:  99%|█████████▊| 154/156 [00:21<00:00,  7.31it/s, loss=0.204, v_num=2.55e+7]
Epoch 0:  99%|█████████▉| 155/156 [00:21<00:00,  7.33it/s, loss=0.204, v_num=2.55e+7]
Epoch 0:  99%|█████████▉| 155/156 [00:21<00:00,  7.33it/s, loss=0.201, v_num=2.55e+7]
Epoch 0: 100%|██████████| 156/156 [00:21<00:00,  7.37it/s, loss=0.201, v_num=2.55e+7]
Epoch 0: 100%|██████████| 156/156 [00:21<00:00,  7.37it/s, loss=0.197, v_num=2.55e+7]
Epoch 0: 100%|██████████| 156/156 [00:21<00:00,  7.37it/s, loss=0.197, v_num=2.55e+7]
Epoch 0:   0%|          | 0/156 [00:00<?, ?it/s, loss=0.197, v_num=2.55e+7]          
Epoch 1:   0%|          | 0/156 [00:00<?, ?it/s, loss=0.197, v_num=2.55e+7]
Epoch 1:   1%|          | 1/156 [00:06<15:40,  6.07s/it, loss=0.197, v_num=2.55e+7]
Epoch 1:   1%|          | 1/156 [00:06<15:40,  6.07s/it, loss=0.194, v_num=2.55e+7]
Epoch 1:   1%|▏         | 2/156 [00:06<07:48,  3.04s/it, loss=0.194, v_num=2.55e+7]
Epoch 1:   1%|▏         | 2/156 [00:06<07:48,  3.04s/it, loss=0.19, v_num=2.55e+7] 
Epoch 1:   2%|▏         | 3/156 [00:06<05:11,  2.03s/it, loss=0.19, v_num=2.55e+7]
Epoch 1:   2%|▏         | 3/156 [00:06<05:11,  2.03s/it, loss=0.187, v_num=2.55e+7]
Epoch 1:   3%|▎         | 4/156 [00:06<03:52,  1.53s/it, loss=0.187, v_num=2.55e+7]
Epoch 1:   3%|▎         | 4/156 [00:06<03:52,  1.53s/it, loss=0.184, v_num=2.55e+7]
Epoch 1:   3%|▎         | 5/156 [00:06<03:05,  1.23s/it, loss=0.184, v_num=2.55e+7]
Epoch 1:   3%|▎         | 5/156 [00:06<03:05,  1.23s/it, loss=0.18, v_num=2.55e+7] 
Epoch 1:   4%|▍         | 6/156 [00:06<02:33,  1.03s/it, loss=0.18, v_num=2.55e+7]
Epoch 1:   4%|▍         | 6/156 [00:06<02:33,  1.03s/it, loss=0.177, v_num=2.55e+7]
Epoch 1:   4%|▍         | 7/156 [00:06<02:11,  1.13it/s, loss=0.177, v_num=2.55e+7]
Epoch 1:   4%|▍         | 7/156 [00:06<02:11,  1.13it/s, loss=0.174, v_num=2.55e+7]
Epoch 1:   5%|▌         | 8/156 [00:06<01:54,  1.29it/s, loss=0.174, v_num=2.55e+7]
Epoch 1:   5%|▌         | 8/156 [00:06<01:54,  1.29it/s, loss=0.171, v_num=2.55e+7]
Epoch 1:   6%|▌         | 9/156 [00:06<01:41,  1.45it/s, loss=0.171, v_num=2.55e+7]
Epoch 1:   6%|▌         | 9/156 [00:06<01:41,  1.45it/s, loss=0.167, v_num=2.55e+7]
Epoch 1:   6%|▋         | 10/156 [00:06<01:30,  1.61it/s, loss=0.167, v_num=2.55e+7]
Epoch 1:   6%|▋         | 10/156 [00:06<01:30,  1.61it/s, loss=0.164, v_num=2.55e+7]
Epoch 1:   7%|▋         | 11/156 [00:06<01:22,  1.76it/s, loss=0.164, v_num=2.55e+7]
Epoch 1:   7%|▋         | 11/156 [00:06<01:22,  1.76it/s, loss=0.161, v_num=2.55e+7]
Epoch 1:   8%|▊         | 12/156 [00:06<01:15,  1.92it/s, loss=0.161, v_num=2.55e+7]
Epoch 1:   8%|▊         | 12/156 [00:06<01:15,  1.92it/s, loss=0.158, v_num=2.55e+7]
Epoch 1:   8%|▊         | 13/156 [00:06<01:09,  2.07it/s, loss=0.158, v_num=2.55e+7]
Epoch 1:   8%|▊         | 13/156 [00:06<01:09,  2.07it/s, loss=0.154, v_num=2.55e+7]
Epoch 1:   9%|▉         | 14/156 [00:06<01:03,  2.22it/s, loss=0.154, v_num=2.55e+7]
Epoch 1:   9%|▉         | 14/156 [00:06<01:03,  2.22it/s, loss=0.151, v_num=2.55e+7]
Epoch 1:  10%|▉         | 15/156 [00:06<00:59,  2.38it/s, loss=0.151, v_num=2.55e+7]
Epoch 1:  10%|▉         | 15/156 [00:06<00:59,  2.38it/s, loss=0.148, v_num=2.55e+7]
Epoch 1:  10%|█         | 16/156 [00:06<00:55,  2.53it/s, loss=0.148, v_num=2.55e+7]
Epoch 1:  10%|█         | 16/156 [00:06<00:55,  2.53it/s, loss=0.145, v_num=2.55e+7]
Epoch 1:  11%|█         | 17/156 [00:06<00:51,  2.68it/s, loss=0.145, v_num=2.55e+7]
Epoch 1:  11%|█         | 17/156 [00:06<00:51,  2.68it/s, loss=0.142, v_num=2.55e+7]
Epoch 1:  12%|█▏        | 18/156 [00:06<00:48,  2.83it/s, loss=0.142, v_num=2.55e+7]
Epoch 1:  12%|█▏        | 18/156 [00:06<00:48,  2.83it/s, loss=0.139, v_num=2.55e+7]
Epoch 1:  12%|█▏        | 19/156 [00:06<00:45,  2.98it/s, loss=0.139, v_num=2.55e+7]
Epoch 1:  12%|█▏        | 19/156 [00:06<00:45,  2.98it/s, loss=0.136, v_num=2.55e+7]
Epoch 1:  13%|█▎        | 20/156 [00:06<00:43,  3.13it/s, loss=0.136, v_num=2.55e+7]
Epoch 1:  13%|█▎        | 20/156 [00:06<00:43,  3.13it/s, loss=0.133, v_num=2.55e+7]
Epoch 1:  13%|█▎        | 21/156 [00:06<00:41,  3.28it/s, loss=0.133, v_num=2.55e+7]
Epoch 1:  13%|█▎        | 21/156 [00:06<00:41,  3.28it/s, loss=0.13, v_num=2.55e+7] 
Epoch 1:  14%|█▍        | 22/156 [00:06<00:39,  3.42it/s, loss=0.13, v_num=2.55e+7]
Epoch 1:  14%|█▍        | 22/156 [00:06<00:39,  3.42it/s, loss=0.128, v_num=2.55e+7]
Epoch 1:  15%|█▍        | 23/156 [00:06<00:37,  3.57it/s, loss=0.128, v_num=2.55e+7]
Epoch 1:  15%|█▍        | 23/156 [00:06<00:37,  3.57it/s, loss=0.125, v_num=2.55e+7]
Epoch 1:  15%|█▌        | 24/156 [00:06<00:35,  3.71it/s, loss=0.125, v_num=2.55e+7]
Epoch 1:  15%|█▌        | 24/156 [00:06<00:35,  3.71it/s, loss=0.122, v_num=2.55e+7]
Epoch 1:  16%|█▌        | 25/156 [00:06<00:33,  3.86it/s, loss=0.122, v_num=2.55e+7]
Epoch 1:  16%|█▌        | 25/156 [00:06<00:33,  3.86it/s, loss=0.12, v_num=2.55e+7] 
Epoch 1:  17%|█▋        | 26/156 [00:06<00:32,  4.00it/s, loss=0.12, v_num=2.55e+7]
Epoch 1:  17%|█▋        | 26/156 [00:06<00:32,  4.00it/s, loss=0.117, v_num=2.55e+7]
Epoch 1:  17%|█▋        | 27/156 [00:06<00:31,  4.15it/s, loss=0.117, v_num=2.55e+7]
Epoch 1:  17%|█▋        | 27/156 [00:06<00:31,  4.15it/s, loss=0.114, v_num=2.55e+7]
Epoch 1:  18%|█▊        | 28/156 [00:06<00:29,  4.29it/s, loss=0.114, v_num=2.55e+7]
Epoch 1:  18%|█▊        | 28/156 [00:06<00:29,  4.29it/s, loss=0.112, v_num=2.55e+7]
Epoch 1:  19%|█▊        | 29/156 [00:06<00:28,  4.43it/s, loss=0.112, v_num=2.55e+7]
Epoch 1:  19%|█▊        | 29/156 [00:06<00:28,  4.43it/s, loss=0.109, v_num=2.55e+7]
Epoch 1:  19%|█▉        | 30/156 [00:06<00:27,  4.57it/s, loss=0.109, v_num=2.55e+7]
Epoch 1:  19%|█▉        | 30/156 [00:06<00:27,  4.57it/s, loss=0.107, v_num=2.55e+7]
Epoch 1:  20%|█▉        | 31/156 [00:06<00:26,  4.71it/s, loss=0.107, v_num=2.55e+7]
Epoch 1:  20%|█▉        | 31/156 [00:06<00:26,  4.71it/s, loss=0.105, v_num=2.55e+7]
Epoch 1:  21%|██        | 32/156 [00:06<00:25,  4.85it/s, loss=0.105, v_num=2.55e+7]
Epoch 1:  21%|██        | 32/156 [00:06<00:25,  4.85it/s, loss=0.103, v_num=2.55e+7]
Epoch 1:  21%|██        | 33/156 [00:06<00:24,  4.99it/s, loss=0.103, v_num=2.55e+7]
Epoch 1:  21%|██        | 33/156 [00:06<00:24,  4.99it/s, loss=0.1, v_num=2.55e+7]  
Epoch 1:  22%|██▏       | 34/156 [00:06<00:23,  5.13it/s, loss=0.1, v_num=2.55e+7]
Epoch 1:  22%|██▏       | 34/156 [00:06<00:23,  5.13it/s, loss=0.0982, v_num=2.55e+7]
Epoch 1:  22%|██▏       | 35/156 [00:06<00:22,  5.27it/s, loss=0.0982, v_num=2.55e+7]
Epoch 1:  22%|██▏       | 35/156 [00:06<00:22,  5.27it/s, loss=0.096, v_num=2.55e+7] 
Epoch 1:  23%|██▎       | 36/156 [00:06<00:22,  5.40it/s, loss=0.096, v_num=2.55e+7]
Epoch 1:  23%|██▎       | 36/156 [00:06<00:22,  5.40it/s, loss=0.0939, v_num=2.55e+7]
Epoch 1:  24%|██▎       | 37/156 [00:06<00:21,  5.54it/s, loss=0.0939, v_num=2.55e+7]
Epoch 1:  24%|██▎       | 37/156 [00:06<00:21,  5.54it/s, loss=0.0919, v_num=2.55e+7]
