Global seed set to 45
/ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:447: LightningDeprecationWarning: Setting `Trainer(gpus=2)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=2)` instead.
  rank_zero_deprecation(
len(trainSubjects):  932
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Global seed set to 45
len(trainSubjects):  932
Global seed set to 45
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
Global seed set to 45
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type                 | Params
------------------------------------------------------
0 | transformer  | MultiViewTransformer | 153 K 
1 | cnn_models   | ModuleList           | 386 K 
2 | train_metric | MeanAbsoluteError    | 0     
3 | test_metric  | MeanAbsoluteError    | 0     
4 | val_metric   | MeanAbsoluteError    | 0     
5 | mlps         | Sequential           | 3.7 K 
------------------------------------------------------
543 K     Trainable params
0         Non-trainable params
543 K     Total params
2.175     Total estimated model params size (MB)
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 10.29it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 12.77it/s]/ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:535: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(

                                                                           /ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 40 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/124 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/124 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/124 [00:02<04:10,  2.04s/it]
Epoch 0:   1%|          | 1/124 [00:02<04:10,  2.04s/it, loss=65.1, v_num=2.53e+7]
Epoch 0:   2%|▏         | 2/124 [00:02<02:15,  1.11s/it, loss=65.1, v_num=2.53e+7]
Epoch 0:   2%|▏         | 2/124 [00:02<02:15,  1.11s/it, loss=63.4, v_num=2.53e+7]
Epoch 0:   2%|▏         | 3/124 [00:02<01:48,  1.11it/s, loss=63.4, v_num=2.53e+7]
Epoch 0:   2%|▏         | 3/124 [00:02<01:48,  1.11it/s, loss=65, v_num=2.53e+7]  
Epoch 0:   3%|▎         | 4/124 [00:02<01:27,  1.37it/s, loss=65, v_num=2.53e+7]
Epoch 0:   3%|▎         | 4/124 [00:02<01:27,  1.37it/s, loss=65.7, v_num=2.53e+7]
Epoch 0:   4%|▍         | 5/124 [00:03<01:22,  1.45it/s, loss=65.7, v_num=2.53e+7]
Epoch 0:   4%|▍         | 5/124 [00:03<01:22,  1.45it/s, loss=61.9, v_num=2.53e+7]
Epoch 0:   5%|▍         | 6/124 [00:03<01:12,  1.62it/s, loss=61.9, v_num=2.53e+7]
Epoch 0:   5%|▍         | 6/124 [00:03<01:12,  1.62it/s, loss=57.4, v_num=2.53e+7]
Epoch 0:   6%|▌         | 7/124 [00:04<01:10,  1.66it/s, loss=57.4, v_num=2.53e+7]
Epoch 0:   6%|▌         | 7/124 [00:04<01:10,  1.66it/s, loss=52.8, v_num=2.53e+7]
Epoch 0:   6%|▋         | 8/124 [00:04<01:04,  1.81it/s, loss=52.8, v_num=2.53e+7]
Epoch 0:   6%|▋         | 8/124 [00:04<01:04,  1.81it/s, loss=48.9, v_num=2.53e+7]
Epoch 0:   7%|▋         | 9/124 [00:05<01:04,  1.79it/s, loss=48.9, v_num=2.53e+7]
Epoch 0:   7%|▋         | 9/124 [00:05<01:04,  1.79it/s, loss=45.6, v_num=2.53e+7]
Epoch 0:   8%|▊         | 10/124 [00:05<01:00,  1.90it/s, loss=45.6, v_num=2.53e+7]
Epoch 0:   8%|▊         | 10/124 [00:05<01:01,  1.85it/s, loss=43.2, v_num=2.53e+7]
Epoch 0:   9%|▉         | 11/124 [00:05<01:01,  1.84it/s, loss=43.2, v_num=2.53e+7]
Epoch 0:   9%|▉         | 11/124 [00:05<01:01,  1.84it/s, loss=40.9, v_num=2.53e+7]
Epoch 0:  10%|▉         | 12/124 [00:06<00:57,  1.94it/s, loss=40.9, v_num=2.53e+7]
Epoch 0:  10%|▉         | 12/124 [00:06<00:57,  1.94it/s, loss=38.7, v_num=2.53e+7]
Epoch 0:  10%|█         | 13/124 [00:06<00:57,  1.92it/s, loss=38.7, v_num=2.53e+7]
Epoch 0:  10%|█         | 13/124 [00:06<00:57,  1.92it/s, loss=36.7, v_num=2.53e+7]
Epoch 0:  11%|█▏        | 14/124 [00:06<00:54,  2.02it/s, loss=36.7, v_num=2.53e+7]
Epoch 0:  11%|█▏        | 14/124 [00:06<00:54,  2.02it/s, loss=34.5, v_num=2.53e+7]
Epoch 0:  12%|█▏        | 15/124 [00:07<00:54,  1.99it/s, loss=34.5, v_num=2.53e+7]
Epoch 0:  12%|█▏        | 15/124 [00:07<00:54,  1.99it/s, loss=32.5, v_num=2.53e+7]
Epoch 0:  13%|█▎        | 16/124 [00:07<00:52,  2.07it/s, loss=32.5, v_num=2.53e+7]
Epoch 0:  13%|█▎        | 16/124 [00:07<00:52,  2.07it/s, loss=31.9, v_num=2.53e+7]
Epoch 0:  14%|█▎        | 17/124 [00:08<00:52,  2.04it/s, loss=31.9, v_num=2.53e+7]
Epoch 0:  14%|█▎        | 17/124 [00:08<00:52,  2.04it/s, loss=31.2, v_num=2.53e+7]
Epoch 0:  15%|█▍        | 18/124 [00:08<00:50,  2.11it/s, loss=31.2, v_num=2.53e+7]
Epoch 0:  15%|█▍        | 18/124 [00:08<00:50,  2.11it/s, loss=30.1, v_num=2.53e+7]
Epoch 0:  15%|█▌        | 19/124 [00:09<00:50,  2.10it/s, loss=30.1, v_num=2.53e+7]
Epoch 0:  15%|█▌        | 19/124 [00:09<00:50,  2.10it/s, loss=29.7, v_num=2.53e+7]
Epoch 0:  16%|█▌        | 20/124 [00:09<00:48,  2.14it/s, loss=29.7, v_num=2.53e+7]
Epoch 0:  68%|██████▊   | 84/124 [00:34<00:16,  2.42it/s, loss=15.8, v_num=2.53e+7]
Epoch 0:  68%|██████▊   | 84/124 [00:34<00:16,  2.42it/s, loss=15.3, v_num=2.53e+7]
Epoch 0:  69%|██████▊   | 85/124 [00:35<00:16,  2.40it/s, loss=15.3, v_num=2.53e+7]
Epoch 0:  69%|██████▊   | 85/124 [00:35<00:16,  2.40it/s, loss=15.2, v_num=2.53e+7]
Epoch 0:  69%|██████▉   | 86/124 [00:35<00:15,  2.42it/s, loss=15.2, v_num=2.53e+7]
Epoch 0:  69%|██████▉   | 86/124 [00:35<00:15,  2.42it/s, loss=14.8, v_num=2.53e+7]
Epoch 0:  70%|███████   | 87/124 [00:36<00:15,  2.41it/s, loss=14.8, v_num=2.53e+7]
Epoch 0:  70%|███████   | 87/124 [00:36<00:15,  2.41it/s, loss=15.1, v_num=2.53e+7]
Epoch 0:  71%|███████   | 88/124 [00:36<00:14,  2.43it/s, loss=15.1, v_num=2.53e+7]
Epoch 0:  71%|███████   | 88/124 [00:36<00:14,  2.43it/s, loss=14.5, v_num=2.53e+7]
Epoch 0:  72%|███████▏  | 89/124 [00:36<00:14,  2.41it/s, loss=14.5, v_num=2.53e+7]
Epoch 0:  72%|███████▏  | 89/124 [00:36<00:14,  2.41it/s, loss=14.5, v_num=2.53e+7]
Epoch 0:  73%|███████▎  | 90/124 [00:37<00:14,  2.42it/s, loss=14.5, v_num=2.53e+7]
Epoch 0:  73%|███████▎  | 90/124 [00:37<00:14,  2.42it/s, loss=14.4, v_num=2.53e+7]
Epoch 0:  73%|███████▎  | 91/124 [00:37<00:13,  2.41it/s, loss=14.4, v_num=2.53e+7]
Epoch 0:  73%|███████▎  | 91/124 [00:37<00:13,  2.41it/s, loss=14, v_num=2.53e+7]  
Epoch 0:  74%|███████▍  | 92/124 [00:37<00:13,  2.43it/s, loss=14, v_num=2.53e+7]
Epoch 0:  74%|███████▍  | 92/124 [00:37<00:13,  2.43it/s, loss=13.9, v_num=2.53e+7]
Epoch 0:  75%|███████▌  | 93/124 [00:38<00:12,  2.41it/s, loss=13.9, v_num=2.53e+7]
Epoch 0:  75%|███████▌  | 93/124 [00:38<00:12,  2.41it/s, loss=13.4, v_num=2.53e+7]
Epoch 0:  76%|███████▌  | 94/124 [00:38<00:12,  2.42it/s, loss=13.4, v_num=2.53e+7]
Epoch 0:  76%|███████▌  | 94/124 [00:38<00:12,  2.42it/s, loss=12.8, v_num=2.53e+7]
Epoch 0:  77%|███████▋  | 95/124 [00:39<00:12,  2.41it/s, loss=12.8, v_num=2.53e+7]
Epoch 0:  77%|███████▋  | 95/124 [00:39<00:12,  2.41it/s, loss=13, v_num=2.53e+7]  
Epoch 0:  77%|███████▋  | 96/124 [00:39<00:11,  2.42it/s, loss=13, v_num=2.53e+7]
Epoch 0:  77%|███████▋  | 96/124 [00:39<00:11,  2.42it/s, loss=13.1, v_num=2.53e+7]
Epoch 0:  78%|███████▊  | 97/124 [00:40<00:11,  2.41it/s, loss=13.1, v_num=2.53e+7]
Epoch 0:  78%|███████▊  | 97/124 [00:40<00:11,  2.41it/s, loss=13.2, v_num=2.53e+7]
Epoch 0:  79%|███████▉  | 98/124 [00:40<00:10,  2.42it/s, loss=13.2, v_num=2.53e+7]
Epoch 0:  79%|███████▉  | 98/124 [00:40<00:10,  2.42it/s, loss=14, v_num=2.53e+7]  
Epoch 0:  80%|███████▉  | 99/124 [00:41<00:10,  2.41it/s, loss=14, v_num=2.53e+7]
Epoch 0:  80%|███████▉  | 99/124 [00:41<00:10,  2.41it/s, loss=14.9, v_num=2.53e+7]
Epoch 0:  81%|████████  | 100/124 [00:41<00:09,  2.42it/s, loss=14.9, v_num=2.53e+7]
Epoch 0:  81%|████████  | 100/124 [00:41<00:09,  2.42it/s, loss=14.7, v_num=2.53e+7]
Epoch 0:  81%|████████▏ | 101/124 [00:41<00:09,  2.42it/s, loss=14.7, v_num=2.53e+7]
Epoch 0:  81%|████████▏ | 101/124 [00:41<00:09,  2.42it/s, loss=14.4, v_num=2.53e+7]
Epoch 0:  82%|████████▏ | 102/124 [00:42<00:09,  2.41it/s, loss=14.4, v_num=2.53e+7]
Epoch 0:  82%|████████▏ | 102/124 [00:42<00:09,  2.41it/s, loss=15, v_num=2.53e+7]  
Epoch 0:  83%|████████▎ | 103/124 [00:42<00:08,  2.42it/s, loss=15, v_num=2.53e+7]
Epoch 0:  83%|████████▎ | 103/124 [00:42<00:08,  2.42it/s, loss=15.3, v_num=2.53e+7]
Epoch 0:  84%|████████▍ | 104/124 [00:43<00:08,  2.41it/s, loss=15.3, v_num=2.53e+7]
Epoch 0:  84%|████████▍ | 104/124 [00:43<00:08,  2.41it/s, loss=15.4, v_num=2.53e+7]
Epoch 0:  85%|████████▍ | 105/124 [00:43<00:07,  2.42it/s, loss=15.4, v_num=2.53e+7]
Epoch 0:  85%|████████▍ | 105/124 [00:43<00:07,  2.42it/s, loss=15.7, v_num=2.53e+7]
Epoch 0:  85%|████████▌ | 106/124 [00:43<00:07,  2.42it/s, loss=15.7, v_num=2.53e+7]
Epoch 0:  85%|████████▌ | 106/124 [00:43<00:07,  2.42it/s, loss=16.6, v_num=2.53e+7]
Epoch 0:  86%|████████▋ | 107/124 [00:44<00:07,  2.42it/s, loss=16.6, v_num=2.53e+7]
Epoch 0:  86%|████████▋ | 107/124 [00:44<00:07,  2.42it/s, loss=17.1, v_num=2.53e+7]
Epoch 0:  87%|████████▋ | 108/124 [00:44<00:06,  2.42it/s, loss=17.1, v_num=2.53e+7]
Epoch 0:  87%|████████▋ | 108/124 [00:44<00:06,  2.42it/s, loss=17.4, v_num=2.53e+7]
Epoch 0:  88%|████████▊ | 109/124 [00:45<00:06,  2.41it/s, loss=17.4, v_num=2.53e+7]
Epoch 0:  88%|████████▊ | 109/124 [00:45<00:06,  2.41it/s, loss=17.9, v_num=2.53e+7]
Epoch 0:  89%|████████▊ | 110/124 [00:45<00:05,  2.42it/s, loss=17.9, v_num=2.53e+7]
Epoch 0:  89%|████████▊ | 110/124 [00:45<00:05,  2.42it/s, loss=18.5, v_num=2.53e+7]
Epoch 0:  90%|████████▉ | 111/124 [00:45<00:05,  2.42it/s, loss=18.5, v_num=2.53e+7]
Epoch 0:  90%|████████▉ | 111/124 [00:45<00:05,  2.42it/s, loss=19.3, v_num=2.53e+7]
Epoch 0:  90%|█████████ | 112/124 [00:46<00:04,  2.41it/s, loss=19.3, v_num=2.53e+7]
Epoch 0:  90%|█████████ | 112/124 [00:46<00:04,  2.41it/s, loss=18.8, v_num=2.53e+7]
Epoch 0:  91%|█████████ | 113/124 [00:46<00:04,  2.41it/s, loss=18.8, v_num=2.53e+7]
Epoch 0:  91%|█████████ | 113/124 [00:46<00:04,  2.41it/s, loss=19.1, v_num=2.53e+7]
Epoch 0:  92%|█████████▏| 114/124 [00:47<00:04,  2.41it/s, loss=19.1, v_num=2.53e+7]
Epoch 0:  92%|█████████▏| 114/124 [00:47<00:04,  2.41it/s, loss=19.8, v_num=2.53e+7]
Epoch 0:  93%|█████████▎| 115/124 [00:47<00:03,  2.42it/s, loss=19.8, v_num=2.53e+7]
Epoch 0:  93%|█████████▎| 115/124 [00:47<00:03,  2.42it/s, loss=19.7, v_num=2.53e+7]
Epoch 0:  94%|█████████▎| 116/124 [00:47<00:03,  2.42it/s, loss=19.7, v_num=2.53e+7]
Epoch 0:  94%|█████████▎| 116/124 [00:47<00:03,  2.42it/s, loss=19.3, v_num=2.53e+7]
Epoch 0:  94%|█████████▍| 117/124 [00:48<00:02,  2.43it/s, loss=19.3, v_num=2.53e+7]
Epoch 0:  94%|█████████▍| 117/124 [00:48<00:02,  2.43it/s, loss=18.8, v_num=2.53e+7]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/7 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/7 [00:00<?, ?it/s][A

Validation DataLoader 0:  14%|█▍        | 1/7 [00:00<00:00, 106.74it/s][A
Epoch 0:  95%|█████████▌| 118/124 [00:49<00:02,  2.37it/s, loss=18.8, v_num=2.53e+7]

Validation DataLoader 0:  29%|██▊       | 2/7 [00:00<00:00,  7.50it/s] [A
Epoch 0:  96%|█████████▌| 119/124 [00:49<00:02,  2.38it/s, loss=18.8, v_num=2.53e+7]

Validation DataLoader 0:  43%|████▎     | 3/7 [00:00<00:00,  8.40it/s][A
Epoch 0:  97%|█████████▋| 120/124 [00:50<00:01,  2.40it/s, loss=18.8, v_num=2.53e+7]

Validation DataLoader 0:  57%|█████▋    | 4/7 [00:00<00:00,  6.84it/s][A
Epoch 0:  98%|█████████▊| 121/124 [00:50<00:01,  2.41it/s, loss=18.8, v_num=2.53e+7]

Validation DataLoader 0:  71%|███████▏  | 5/7 [00:00<00:00,  6.40it/s][A
Epoch 0:  98%|█████████▊| 122/124 [00:50<00:00,  2.42it/s, loss=18.8, v_num=2.53e+7]

Validation DataLoader 0:  86%|████████▌ | 6/7 [00:00<00:00,  6.85it/s][A
Epoch 0:  99%|█████████▉| 123/124 [00:50<00:00,  2.43it/s, loss=18.8, v_num=2.53e+7]

Validation DataLoader 0: 100%|██████████| 7/7 [00:00<00:00,  7.48it/s][A
Epoch 0: 100%|██████████| 124/124 [00:50<00:00,  2.45it/s, loss=18.8, v_num=2.53e+7]
Epoch 0: 100%|██████████| 124/124 [00:50<00:00,  2.44it/s, loss=18.8, v_num=2.53e+7]

                                                                      [A/ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:535: PossibleUserWarning: It is recommended to use `self.log('train_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(

Epoch 0: 100%|██████████| 124/124 [00:50<00:00,  2.44it/s, loss=18.8, v_num=2.53e+7]
Epoch 0:   0%|          | 0/124 [00:00<?, ?it/s, loss=18.8, v_num=2.53e+7]          
Epoch 1:   0%|          | 0/124 [00:00<?, ?it/s, loss=18.8, v_num=2.53e+7]
Epoch 1:   1%|          | 1/124 [00:01<03:10,  1.55s/it, loss=18.8, v_num=2.53e+7]
Epoch 1:   1%|          | 1/124 [00:01<03:10,  1.55s/it, loss=19, v_num=2.53e+7]  
Epoch 1:   2%|▏         | 2/124 [00:01<01:45,  1.15it/s, loss=19, v_num=2.53e+7]
Epoch 1:   2%|▏         | 2/124 [00:01<01:45,  1.15it/s, loss=18.7, v_num=2.53e+7]
Epoch 1:   2%|▏         | 3/124 [00:02<01:26,  1.40it/s, loss=18.7, v_num=2.53e+7]
Epoch 1:   2%|▏         | 3/124 [00:02<01:26,  1.40it/s, loss=18.9, v_num=2.53e+7]
Epoch 1:   3%|▎         | 4/124 [00:02<01:10,  1.70it/s, loss=18.9, v_num=2.53e+7]
Epoch 1:   3%|▎         | 4/124 [00:02<01:10,  1.70it/s, loss=19.1, v_num=2.53e+7]
Epoch 1:   4%|▍         | 5/124 [00:02<01:03,  1.88it/s, loss=19.1, v_num=2.53e+7]
Epoch 1:   4%|▍         | 5/124 [00:02<01:03,  1.88it/s, loss=18.4, v_num=2.53e+7]
Epoch 1:   5%|▍         | 6/124 [00:02<00:55,  2.12it/s, loss=18.4, v_num=2.53e+7]
Epoch 1:   5%|▍         | 6/124 [00:02<00:55,  2.12it/s, loss=19.1, v_num=2.53e+7]
Epoch 1:   6%|▌         | 7/124 [00:03<00:54,  2.15it/s, loss=19.1, v_num=2.53e+7]
Epoch 1:   6%|▌         | 7/124 [00:03<00:54,  2.15it/s, loss=19.8, v_num=2.53e+7]
Epoch 1:   6%|▋         | 8/124 [00:03<00:50,  2.29it/s, loss=19.8, v_num=2.53e+7]
Epoch 1:   6%|▋         | 8/124 [00:03<00:50,  2.29it/s, loss=19.7, v_num=2.53e+7]
Epoch 1:   7%|▋         | 9/124 [00:03<00:47,  2.40it/s, loss=19.7, v_num=2.53e+7]
Epoch 1:   7%|▋         | 9/124 [00:03<00:47,  2.40it/s, loss=19, v_num=2.53e+7]  
Epoch 1:   8%|▊         | 10/124 [00:03<00:45,  2.52it/s, loss=19, v_num=2.53e+7]
Epoch 1:   8%|▊         | 10/124 [00:03<00:45,  2.52it/s, loss=18.3, v_num=2.53e+7]
Epoch 1:   9%|▉         | 11/124 [00:04<00:43,  2.58it/s, loss=18.3, v_num=2.53e+7]
Epoch 1:   9%|▉         | 11/124 [00:04<00:43,  2.58it/s, loss=18.2, v_num=2.53e+7]
Epoch 1:  10%|▉         | 12/124 [00:04<00:41,  2.69it/s, loss=18.2, v_num=2.53e+7]
Epoch 1:  10%|▉         | 12/124 [00:04<00:41,  2.69it/s, loss=17.6, v_num=2.53e+7]
Epoch 1:  10%|█         | 13/124 [00:04<00:40,  2.71it/s, loss=17.6, v_num=2.53e+7]
Epoch 1:  10%|█         | 13/124 [00:04<00:40,  2.71it/s, loss=17, v_num=2.53e+7]  
Epoch 1:  11%|█▏        | 14/124 [00:04<00:39,  2.82it/s, loss=17, v_num=2.53e+7]
Epoch 1:  11%|█▏        | 14/124 [00:04<00:39,  2.82it/s, loss=16.1, v_num=2.53e+7]
Epoch 1:  12%|█▏        | 15/124 [00:05<00:39,  2.77it/s, loss=16.1, v_num=2.53e+7]
Epoch 1:  12%|█▏        | 15/124 [00:05<00:39,  2.77it/s, loss=16.3, v_num=2.53e+7]
Epoch 1:  13%|█▎        | 16/124 [00:05<00:38,  2.84it/s, loss=16.3, v_num=2.53e+7]
Epoch 1:  13%|█▎        | 16/124 [00:05<00:38,  2.84it/s, loss=16.2, v_num=2.53e+7]
Epoch 1:  14%|█▎        | 17/124 [00:05<00:37,  2.84it/s, loss=16.2, v_num=2.53e+7]
Epoch 1:  14%|█▎        | 17/124 [00:05<00:37,  2.84it/s, loss=16.3, v_num=2.53e+7]
Epoch 1:  15%|█▍        | 18/124 [00:06<00:36,  2.91it/s, loss=16.3, v_num=2.53e+7]
Epoch 1:  15%|█▍        | 18/124 [00:06<00:36,  2.91it/s, loss=17, v_num=2.53e+7]  
Epoch 1:  15%|█▌        | 19/124 [00:06<00:35,  2.93it/s, loss=17, v_num=2.53e+7]
Epoch 1:  15%|█▌        | 19/124 [00:06<00:35,  2.93it/s, loss=17.8, v_num=2.53e+7]
Epoch 1:  16%|█▌        | 20/124 [00:06<00:34,  2.99it/s, loss=17.8, v_num=2.53e+7]
Epoch 1:  16%|█▌        | 20/124 [00:06<00:34,  2.99it/s, loss=17.7, v_num=2.53e+7]
Epoch 1:  17%|█▋        | 21/124 [00:06<00:34,  3.00it/s, loss=17.7, v_num=2.53e+7]
Epoch 1:  17%|█▋        | 21/124 [00:06<00:34,  3.00it/s, loss=17.8, v_num=2.53e+7]
Epoch 1:  18%|█▊        | 22/124 [00:07<00:33,  3.06it/s, loss=17.8, v_num=2.53e+7]
Epoch 1:  18%|█▊        | 22/124 [00:07<00:33,  3.06it/s, loss=17.2, v_num=2.53e+7]
Epoch 1:  19%|█▊        | 23/124 [00:07<00:32,  3.08it/s, loss=17.2, v_num=2.53e+7]
Epoch 1:  19%|█▊        | 23/124 [00:07<00:32,  3.08it/s, loss=16.9, v_num=2.53e+7]
Epoch 1:  19%|█▉        | 24/124 [00:07<00:32,  3.11it/s, loss=16.9, v_num=2.53e+7]
Epoch 1:  19%|█▉        | 24/124 [00:07<00:32,  3.11it/s, loss=17.5, v_num=2.53e+7]
Epoch 1:  20%|██        | 25/124 [00:08<00:32,  3.08it/s, loss=17.5, v_num=2.53e+7]
Epoch 1:  20%|██        | 25/124 [00:08<00:32,  3.08it/s, loss=18.2, v_num=2.53e+7]
Epoch 1:  21%|██        | 26/124 [00:08<00:31,  3.13it/s, loss=18.2, v_num=2.53e+7]
Epoch 1:  21%|██        | 26/124 [00:08<00:31,  3.13it/s, loss=18.1, v_num=2.53e+7]
Epoch 1:  22%|██▏       | 27/124 [00:08<00:30,  3.16it/s, loss=18.1, v_num=2.53e+7]
Epoch 1:  22%|██▏       | 27/124 [00:08<00:30,  3.16it/s, loss=17.6, v_num=2.53e+7]
Epoch 1:  23%|██▎       | 28/124 [00:08<00:29,  3.20it/s, loss=17.6, v_num=2.53e+7]
Epoch 1:  23%|██▎       | 28/124 [00:08<00:29,  3.20it/s, loss=17.6, v_num=2.53e+7]
Epoch 1:  23%|██▎       | 29/124 [00:09<00:29,  3.17it/s, loss=17.6, v_num=2.53e+7]
Epoch 1:  23%|██▎       | 29/124 [00:09<00:29,  3.17it/s, loss=17.6, v_num=2.53e+7]
Epoch 1:  24%|██▍       | 30/124 [00:09<00:29,  3.19it/s, loss=17.6, v_num=2.53e+7]
Epoch 1:  24%|██▍       | 30/124 [00:09<00:29,  3.19it/s, loss=17.5, v_num=2.53e+7]
Epoch 1:  25%|██▌       | 31/124 [00:09<00:29,  3.21it/s, loss=17.5, v_num=2.53e+7]
Epoch 1:  25%|██▌       | 31/124 [00:09<00:29,  3.21it/s, loss=17.5, v_num=2.53e+7]
Epoch 1:  26%|██▌       | 32/124 [00:09<00:28,  3.24it/s, loss=17.5, v_num=2.53e+7]
Epoch 1:  26%|██▌       | 32/124 [00:09<00:28,  3.24it/s, loss=17.5, v_num=2.53e+7]
Epoch 1:  27%|██▋       | 33/124 [00:10<00:28,  3.23it/s, loss=17.5, v_num=2.53e+7]
Epoch 1:  27%|██▋       | 33/124 [00:10<00:28,  3.23it/s, loss=18, v_num=2.53e+7]  
Epoch 1:  27%|██▋       | 34/124 [00:10<00:27,  3.26it/s, loss=18, v_num=2.53e+7]
Epoch 1:  27%|██▋       | 34/124 [00:10<00:27,  3.26it/s, loss=18.1, v_num=2.53e+7]
Epoch 1:  28%|██▊       | 35/124 [00:10<00:27,  3.27it/s, loss=18.1, v_num=2.53e+7]
Epoch 1:  28%|██▊       | 35/124 [00:10<00:27,  3.27it/s, loss=17.8, v_num=2.53e+7]
Epoch 1:  29%|██▉       | 36/124 [00:10<00:26,  3.30it/s, loss=17.8, v_num=2.53e+7]
Epoch 1:  29%|██▉       | 36/124 [00:10<00:26,  3.30it/s, loss=18.5, v_num=2.53e+7]
Epoch 1:  30%|██▉       | 37/124 [00:11<00:26,  3.28it/s, loss=18.5, v_num=2.53e+7]
Epoch 1:  30%|██▉       | 37/124 [00:11<00:26,  3.28it/s, loss=18.9, v_num=2.53e+7]
Epoch 1:  31%|███       | 38/124 [00:11<00:25,  3.31it/s, loss=18.9, v_num=2.53e+7]
Epoch 1:  31%|███       | 38/124 [00:11<00:25,  3.31it/s, loss=18.3, v_num=2.53e+7]
Epoch 1:  31%|███▏      | 39/124 [00:11<00:25,  3.30it/s, loss=18.3, v_num=2.53e+7]
Epoch 1:  31%|███▏      | 39/124 [00:11<00:25,  3.30it/s, loss=18.2, v_num=2.53e+7]
Epoch 1:  32%|███▏      | 40/124 [00:12<00:25,  3.33it/s, loss=18.2, v_num=2.53e+7]
Epoch 1:  32%|███▏      | 40/124 [00:12<00:25,  3.33it/s, loss=18.1, v_num=2.53e+7]
Epoch 1:  33%|███▎      | 41/124 [00:12<00:25,  3.32it/s, loss=18.1, v_num=2.53e+7]
Epoch 1:  33%|███▎      | 41/124 [00:12<00:25,  3.32it/s, loss=17.9, v_num=2.53e+7]
Epoch 1:  34%|███▍      | 42/124 [00:12<00:24,  3.34it/s, loss=17.9, v_num=2.53e+7]
Epoch 1:  34%|███▍      | 42/124 [00:12<00:24,  3.34it/s, loss=18, v_num=2.53e+7]  
Epoch 1:  35%|███▍      | 43/124 [00:12<00:24,  3.32it/s, loss=18, v_num=2.53e+7]
Epoch 1:  35%|███▍      | 43/124 [00:12<00:24,  3.32it/s, loss=17.9, v_num=2.53e+7]
Epoch 1:  35%|███▌      | 44/124 [00:13<00:23,  3.35it/s, loss=17.9, v_num=2.53e+7]
Epoch 1:  35%|███▌      | 44/124 [00:13<00:23,  3.35it/s, loss=17.5, v_num=2.53e+7]
Epoch 1:  36%|███▋      | 45/124 [00:13<00:23,  3.32it/s, loss=17.5, v_num=2.53e+7]
Epoch 1:  36%|███▋      | 45/124 [00:13<00:23,  3.32it/s, loss=17, v_num=2.53e+7]  
Epoch 1:  37%|███▋      | 46/124 [00:13<00:23,  3.35it/s, loss=17, v_num=2.53e+7]
Epoch 1:  37%|███▋      | 46/124 [00:13<00:23,  3.35it/s, loss=17.3, v_num=2.53e+7]
Epoch 1:  38%|███▊      | 47/124 [00:14<00:23,  3.34it/s, loss=17.3, v_num=2.53e+7]
Epoch 1:  38%|███▊      | 47/124 [00:14<00:23,  3.34it/s, loss=16.7, v_num=2.53e+7]
Epoch 1:  39%|███▊      | 48/124 [00:14<00:22,  3.37it/s, loss=16.7, v_num=2.53e+7]
Epoch 1:  39%|███▊      | 48/124 [00:14<00:22,  3.37it/s, loss=16.3, v_num=2.53e+7]
Epoch 1:  40%|███▉      | 49/124 [00:14<00:22,  3.35it/s, loss=16.3, v_num=2.53e+7]
